edge_id	from_anchor	from_orient	to_anchor	to_orient	coverage	max_raw_junction_support	mean_span	min_span	max_span	unitig
e469	a38432	-	a38431	-	375	330	224.00	224	224	utg0
e470	a38433	+	a38432	-	387	330	152.00	152	152	utg0
e471	a38433	-	a38434	+	383	339	235.00	235	235	utg0
e472	a38434	+	a38435	-	342	292	309.01	307	311	utg0
e473	a38434	-	a38433	+	347	312	235.00	235	235	utg0
e474	a38435	+	a38434	-	321	274	308.98	308	310	utg0
e475	a38435	-	a194422	+	366	292	147.00	147	147	utg0
e476	a38437	+	a194422	-	349	274	289.00	288	291	utg0
e477	a38437	-	a38438	+	312	257	248.00	248	248	utg0
e478	a38438	+	a193543	-	326	265	149.00	149	149	utg0
e479	a38438	-	a38437	+	280	232	248.00	248	248	utg0
e480	a38440	+	a38441	-	365	271	145.00	145	145	utg0
e481	a38440	-	a193543	+	312	263	157.00	157	157	utg0
e482	a38441	+	a38440	-	346	263	145.00	145	145	utg0
e483	a38441	-	a38442	-	311	250	159.00	159	159	utg0
e484	a38442	+	a38441	+	293	235	159.00	159	159	utg0
e485	a38442	-	a38443	+	296	238	276.99	276	278	utg0
e486	a38443	+	a38444	+	386	313	136.00	136	136	utg0
e487	a38443	-	a38442	+	271	235	277.00	277	278	utg0
e488	a38444	+	a194424	-	365	313	183.00	183	183	utg0
e489	a38444	-	a38443	-	359	283	136.00	136	136	utg0
e490	a38446	+	a38447	+	464	353	143.00	143	143	utg0
e491	a38446	-	a194424	+	367	311	279.00	279	280	utg0
e492	a38447	+	a38448	+	368	339	560.08	558	563	utg0
e493	a38447	-	a38446	-	426	333	143.00	143	143	utg0
e494	a38448	+	a38449	+	464	339	193.00	193	193	utg0
e495	a38448	-	a38447	-	370	334	560.07	558	567	utg0
e496	a38449	+	a38450	+	360	302	390.02	389	392	utg0
e497	a38449	-	a38448	-	450	334	193.00	193	193	utg0
e498	a38450	+	a38451	+	365	303	209.00	209	209	utg0
e499	a38450	-	a38449	-	358	306	390.01	389	391	utg0
e500	a38451	+	a38452	+	434	365	239.00	239	239	utg0
e501	a38451	-	a38450	-	357	308	209.00	209	209	utg0
e502	a38452	+	a38453	-	439	365	236.00	236	236	utg0
e503	a38452	-	a38451	-	421	350	239.00	239	239	utg0
e504	a38453	+	a38452	-	433	350	236.00	236	236	utg0
e505	a38453	-	a199824	+	396	359	341.98	341	344	utg0
e506	a39026	+	a44788	-	125	111	180.00	180	180	.
e507	a39027	+	a41383	-	1079	891	118.00	118	118	.
e508	a39027	-	a32983	+	1056	907	247.00	247	247	utg2
e509	a39030	+	a33304	-	1111	881	266.01	265	267	utg2
e510	a39030	-	a41241	+	1103	944	153.00	153	153	.
e511	a39126	+	a41299	-	1129	964	203.00	203	203	utg2
e512	a39126	-	a42998	-	1140	974	184.00	184	184	.
e513	a39129	+	a39130	-	941	876	335.97	334	338	.
e514	a39129	-	a41854	-	922	769	192.00	192	192	utg2
e515	a39130	+	a39129	-	959	911	335.99	334	339	utg2
e516	a39130	-	a39131	+	1148	968	120.00	120	120	.
e517	a39131	+	a39132	+	1100	968	177.00	177	177	.
e518	a39131	-	a39130	+	1185	961	120.00	120	120	utg2
e519	a39132	+	a40331	+	1125	1008	210.00	210	210	.
e520	a39132	-	a39131	-	1069	961	177.00	177	177	utg2
e521	a39137	+	a42807	+	1063	964	223.00	223	223	utg2
e522	a39137	-	a39138	+	1130	910	189.00	189	189	.
e523	a39138	+	a44539	-	1060	891	502.12	499	506	.
e524	a39138	-	a39137	+	1183	915	189.00	189	189	utg2
e525	a40331	+	a42805	-	1225	1026	137.00	137	137	.
e526	a40331	-	a39132	-	1096	978	210.00	210	210	utg2
e527	a41241	+	a33307	-	1031	944	226.00	226	226	.
e528	a41241	-	a39030	+	1126	908	153.00	153	153	utg2
e529	a41298	+	a33307	+	678	565	419.90	417	422	utg2
e530	a41298	-	a41299	+	704	614	243.00	243	243	.
e531	a41299	+	a39126	-	1144	974	203.00	203	203	.
e532	a41299	-	a41298	+	682	569	243.00	243	243	utg2
e533	a41383	+	a39027	-	1122	924	118.00	118	118	utg2
e534	a41383	-	a33303	-	969	891	212.00	212	212	.
e535	a41854	+	a39129	+	902	737	192.00	192	192	.
e536	a41854	-	a42998	+	940	809	220.00	220	220	utg2
e537	a42805	+	a40331	-	1177	987	137.00	137	137	utg2
e538	a42805	-	a42806	+	1142	1031	132.00	132	132	.
e539	a42806	+	a42807	-	1180	1031	118.00	118	118	.
e540	a42806	-	a42805	+	1116	1008	132.00	132	132	utg2
e541	a42807	+	a42806	-	1174	1008	118.00	118	118	utg2
e542	a42807	-	a39137	-	1054	969	223.00	223	223	.
e543	a42998	+	a39126	+	1164	964	184.00	184	184	utg2
e544	a42998	-	a41854	+	917	783	220.00	220	220	.
e545	a43630	+	a41299	+	187	144	250.00	250	250	.
e546	a43999	+	a62468	+	280	235	294.00	293	295	utg1
e547	a43999	-	a44000	-	354	305	197.00	197	197	utg1
e548	a44000	+	a43999	+	315	264	197.00	197	197	utg1
e549	a44000	-	a44001	-	423	305	223.00	223	223	utg1
e550	a44001	+	a44000	+	388	264	223.00	223	223	utg1
e551	a44001	-	a44002	+	290	257	399.99	399	402	utg1
e552	a44002	+	a62465	-	262	223	327.98	327	330	utg1
e553	a44002	-	a44001	+	268	225	399.99	398	402	utg1
e554	a44004	+	a62465	+	258	220	492.03	490	495	utg1
e555	a44004	-	a44005	-	317	256	141.00	141	141	utg1
e556	a44005	+	a44004	+	309	251	141.00	141	141	utg1
e557	a44005	-	a44006	-	326	285	213.00	213	213	utg1
e558	a44006	+	a44005	+	316	261	213.00	213	213	utg1
e559	a44006	+	a55352	+	417	360	213.00	213	213	utg1
e560	a44006	-	a44007	+	942	841	231.00	231	231	utg2
e561	a44007	+	a44008	+	1136	1021	165.00	165	165	utg2
e562	a44007	-	a44006	+	888	772	231.00	231	231	.
e563	a44008	+	a44009	-	1149	1021	119.00	119	119	utg2
e564	a44008	-	a44007	-	1039	929	165.00	165	165	.
e565	a44009	+	a44008	-	1070	929	119.00	119	119	.
e566	a44009	-	a44010	-	1047	951	142.00	142	142	utg2
e567	a44010	+	a44009	+	1013	900	142.00	142	142	.
e568	a44010	-	a44011	+	951	854	261.99	260	263	utg2
e569	a44011	+	a44012	+	1035	902	245.00	245	245	utg2
e570	a44011	-	a44010	+	914	814	262.00	261	263	.
e571	a44012	+	a44013	+	1142	902	168.00	168	168	utg2
e572	a44012	-	a44011	-	967	846	245.00	245	245	.
e573	a44013	+	a44014	+	910	807	254.00	253	255	utg2
e574	a44013	-	a44012	-	1096	846	168.00	168	168	.
e575	a44014	+	a56925	-	822	705	175.00	175	175	utg2
e576	a44014	-	a44013	-	823	725	254.00	254	255	.
e577	a44016	+	a44017	-	972	685	153.00	153	153	utg2
e578	a44016	-	a56925	+	681	626	256.99	256	258	.
e579	a44017	+	a44016	-	898	626	153.00	153	153	.
e580	a44017	-	a44018	+	887	753	256.00	256	257	utg2
e581	a44018	+	a44019	+	907	753	160.00	160	160	utg2
e582	a44018	-	a44017	+	833	713	256.00	256	256	.
e583	a44019	+	a44020	+	969	734	397.04	395	399	utg2
e584	a44019	-	a44018	-	864	713	160.00	160	160	.
e585	a44020	+	a44021	+	913	841	243.00	243	243	utg2
e586	a44020	-	a44019	-	936	714	397.03	394	399	.
e587	a44021	+	a44022	-	1049	855	170.00	170	170	utg2
e588	a44021	-	a44020	-	902	793	243.00	243	243	.
e589	a44022	+	a44021	-	1026	865	170.00	170	170	.
e590	a44022	-	a44023	-	1007	855	158.00	158	158	utg2
e591	a44023	+	a44022	+	1009	865	158.00	158	158	.
e592	a44023	-	a44024	-	873	783	348.03	346	351	utg2
e593	a44024	+	a44023	+	883	778	348.02	346	351	.
e594	a44024	-	a44025	-	1064	887	127.00	127	127	utg2
e595	a44025	+	a44024	+	1019	882	127.00	127	127	.
e596	a44025	-	a44026	+	993	887	166.00	166	166	utg2
e597	a44026	+	a44027	-	1074	952	172.00	172	172	utg2
e598	a44026	-	a44025	+	983	882	166.00	166	166	.
e599	a44027	+	a44026	-	1066	948	172.00	172	172	.
e600	a44027	-	a46224	-	1150	952	119.00	119	119	utg2
e601	a44539	+	a39138	-	1070	908	502.14	500	506	utg2
e602	a44539	-	a44540	-	1095	848	308.00	307	310	.
e603	a44540	+	a44539	+	1110	871	308.02	307	310	utg2
e604	a44540	-	a44597	-	1023	881	284.99	284	286	.
e605	a44597	+	a44540	+	1062	932	285.00	284	286	utg2
e606	a44597	-	a44598	+	1105	890	130.00	130	130	.
e607	a44598	+	a44599	-	981	890	162.00	162	162	.
e608	a44598	-	a44597	+	1154	932	130.00	130	130	utg2
e609	a44599	+	a44598	-	983	897	162.00	162	162	utg2
e610	a44599	-	a44954	-	931	762	253.00	253	254	.
e611	a44601	+	a46391	-	944	751	233.00	233	233	.
e612	a44601	-	a44954	+	1038	769	285.00	283	286	utg2
e613	a44788	+	a39026	-	165	146	180.00	180	180	.
e614	a44954	+	a44599	+	960	775	253.00	253	254	utg2
e615	a44954	-	a44601	+	982	751	285.00	284	286	.
e616	a44958	+	a46228	+	1036	834	225.00	225	225	utg2
e617	a44958	-	a46226	+	944	804	255.00	255	255	.
e618	a46224	+	a44027	+	1145	948	119.00	119	119	.
e619	a46224	-	a46225	+	1048	938	181.00	181	181	utg2
e620	a46225	+	a46226	-	956	830	298.01	297	300	utg2
e621	a46225	-	a46224	+	993	916	181.00	181	181	.
e622	a46226	+	a46225	-	941	785	298.01	296	303	.
e623	a46226	-	a44958	+	991	834	255.00	255	256	utg2
e624	a46228	+	a46229	-	1054	814	270.02	269	272	utg2
e625	a46228	-	a44958	-	1010	804	225.00	225	225	.
e626	a46229	+	a46228	-	983	764	270.02	269	271	.
e627	a46229	-	a46391	+	925	770	217.00	217	217	utg2
e628	a46391	+	a44601	-	954	769	233.00	233	233	utg2
e629	a46391	-	a46229	+	894	744	217.00	217	217	.
e630	a55352	+	a59599	+	298	246	237.00	237	237	utg1
e631	a55352	-	a44006	-	434	382	213.00	213	213	utg1
e632	a56925	+	a44014	-	754	637	175.00	175	175	.
e633	a56925	-	a44016	+	739	685	257.00	256	258	utg2
e634	a57754	+	a62469	+	285	257	249.01	249	250	utg1
e635	a57754	-	a61722	-	261	212	341.97	340	344	utg1
e636	a57756	+	a61722	+	307	232	129.00	129	129	utg1
e637	a57756	-	a68009	+	249	203	200.00	200	200	utg1
e638	a57762	+	a69413	-	330	290	174.00	174	174	utg1
e639	a57762	-	a71388	-	332	271	296.99	296	298	utg1
e640	a59599	+	a59799	+	308	222	287.92	286	289	utg1
e641	a59599	-	a55352	-	326	272	237.00	237	237	utg1
e642	a59799	+	a91658	-	362	222	425.01	423	428	utg1
e643	a59799	-	a59599	-	319	242	287.91	286	289	utg1
e644	a61722	+	a57754	+	274	232	342.00	340	343	utg1
e645	a61722	-	a57756	-	281	212	129.00	129	129	utg1
e646	a62465	+	a44002	-	265	205	328.03	327	330	utg1
e647	a62465	-	a44004	-	254	222	491.96	490	493	utg1
e648	a62468	+	a62469	-	326	244	156.00	156	156	utg1
e649	a62468	-	a43999	-	303	272	294.01	294	296	utg1
e650	a62469	+	a62468	-	355	257	156.00	156	156	utg1
e651	a62469	-	a57754	-	280	244	249.01	249	250	utg1
e652	a62501	+	a7195	+	272	219	244.00	244	244	utg0
e653	a62501	-	a138321	+	260	206	129.00	129	129	utg0
e654	a62504	+	a62505	-	503	385	162.00	162	162	utg0
e655	a62504	-	a138522	-	313	270	417.98	416	422	utg0
e656	a62505	+	a62504	-	426	340	162.00	162	162	utg0
e657	a62505	-	a138978	+	422	385	405.00	404	407	utg0
e658	a62507	+	a138978	-	406	324	188.00	188	188	utg0
e659	a62507	-	a138316	+	365	317	224.00	224	224	utg0
e660	a62509	+	a138314	-	350	311	372.92	370	375	utg0
e661	a62509	-	a138315	-	430	305	117.00	117	117	utg0
e662	a64660	+	a68010	-	232	205	340.97	339	343	utg1
e663	a64660	-	a69173	-	327	234	159.00	159	159	utg1
e664	a64665	+	a69410	+	362	281	175.00	175	175	utg1
e665	a64665	-	a64666	-	371	305	165.00	165	165	utg1
e666	a64666	+	a64665	+	359	281	165.00	165	165	utg1
e667	a64666	-	a64667	+	353	295	189.00	189	189	utg1
e668	a64667	+	a64668	+	365	309	134.00	134	134	utg1
e669	a64667	-	a64666	+	339	286	189.00	189	189	utg1
e670	a64668	+	a70538	-	382	331	254.00	253	255	utg1
e671	a64668	-	a64667	-	369	297	134.00	134	134	utg1
e672	a64676	+	a69189	+	402	328	160.00	160	160	utg1
e673	a64676	-	a73010	-	420	352	159.00	159	159	utg1
e674	a67017	+	a69173	+	337	284	236.00	236	236	utg1
e675	a67017	-	a69413	+	380	307	124.00	124	124	utg1
e676	a67476	+	a76551	-	337	284	258.01	258	259	utg1
e677	a67476	-	a73006	-	352	269	329.94	327	331	utg1
e678	a68009	+	a68010	+	262	180	198.00	198	198	utg1
e679	a68009	-	a57756	+	267	210	200.00	200	200	utg1
e680	a68010	+	a64660	-	256	233	340.92	339	342	utg1
e681	a68010	-	a68009	-	259	192	198.00	198	198	utg1
e682	a69173	+	a64660	+	311	235	159.00	159	159	utg1
e683	a69173	-	a67017	-	320	292	236.00	236	236	utg1
e684	a69189	+	a73012	+	391	329	211.00	211	211	utg1
e685	a69189	-	a64676	-	436	364	160.00	160	160	utg1
e686	a69410	+	a71388	+	306	238	444.95	442	447	utg1
e687	a69410	-	a64665	-	385	305	175.00	175	175	utg1
e688	a69413	+	a57762	-	357	307	174.00	174	174	utg1
e689	a69413	-	a67017	+	352	290	124.00	124	124	utg1
e690	a70538	+	a64668	-	362	318	253.98	253	254	utg1
e691	a70538	-	a70539	-	453	331	160.00	160	160	utg1
e692	a70539	+	a70538	+	430	318	160.00	160	160	utg1
e693	a70539	-	a75045	+	359	320	311.02	310	312	utg1
e694	a70541	+	a73013	-	395	343	146.00	146	146	utg1
e695	a70541	-	a75045	-	294	269	393.05	392	395	utg1
e696	a70551	+	a76552	-	412	340	374.00	373	375	utg1
e697	a70551	-	a76551	+	380	310	185.00	185	185	utg1
e698	a71388	+	a57762	+	304	238	297.01	297	298	utg1
e699	a71388	-	a69410	-	337	280	444.97	443	448	utg1
e700	a73001	+	a79344	-	437	387	215.00	215	215	utg1
e701	a73001	-	a73002	-	477	393	137.00	137	137	utg1
e702	a73002	+	a73001	+	484	399	137.00	137	137	utg1
e703	a73002	-	a76552	+	441	393	242.00	242	242	utg1
e704	a73006	+	a67476	+	351	267	330.01	329	331	utg1
e705	a73006	-	a73008	-	368	324	325.00	324	327	utg1
e706	a73008	+	a73006	+	372	297	325.01	324	326	utg1
e707	a73008	-	a73009	-	433	357	122.00	122	122	utg1
e708	a73009	+	a73008	+	397	351	122.00	122	122	utg1
e709	a73009	-	a73010	+	396	357	202.00	202	202	utg1
e710	a73010	+	a64676	+	387	323	159.00	159	159	utg1
e711	a73010	-	a73009	+	396	351	202.00	202	202	utg1
e712	a73012	+	a73013	+	406	329	164.00	164	164	utg1
e713	a73012	-	a69189	-	440	379	211.00	211	211	utg1
e714	a73013	+	a70541	-	365	304	146.00	146	146	utg1
e715	a73013	-	a73012	-	450	379	164.00	164	164	utg1
e716	a74345	+	a76685	+	311	253	150.00	150	150	utg1
e717	a74345	-	a76555	+	366	281	216.00	216	216	utg1
e718	a75045	+	a70541	+	307	290	393.05	391	395	utg1
e719	a75045	-	a70539	+	353	310	311.00	309	312	utg1
e720	a76551	+	a67476	-	335	274	258.00	258	258	utg1
e721	a76551	-	a70551	+	387	315	185.00	185	185	utg1
e722	a76552	+	a70551	-	397	335	373.99	373	376	utg1
e723	a76552	-	a73002	+	449	399	242.00	242	242	utg1
e724	a76555	+	a79347	+	382	337	179.00	179	179	utg1
e725	a76555	-	a74345	+	345	256	216.00	216	216	utg1
e726	a76557	+	a81837	-	457	370	302.02	301	303	utg1
e727	a76557	-	a79347	-	408	342	167.00	167	167	utg1
e728	a76559	+	a81837	+	454	363	210.00	210	210	utg1
e729	a76559	-	a81836	-	430	357	245.00	245	245	utg1
e730	a76685	+	a79344	+	296	253	235.00	235	235	utg1
e731	a76685	-	a74345	-	336	281	150.00	150	150	utg1
e732	a79344	+	a73001	-	424	380	215.00	215	215	utg1
e733	a79344	-	a76685	-	322	277	235.00	235	235	utg1
e734	a79347	+	a76557	+	398	337	167.00	167	167	utg1
e735	a79347	-	a76555	-	383	342	179.00	179	179	utg1
e736	a81832	+	a83223	-	393	318	218.00	218	218	utg1
e737	a81832	-	a81833	-	444	337	377.00	376	379	utg1
e738	a81833	+	a81832	+	416	312	376.99	376	379	utg1
e739	a81833	-	a82606	+	394	325	219.00	219	219	utg1
e740	a81835	+	a81836	+	425	330	144.00	144	144	utg1
e741	a81835	-	a83223	+	389	334	194.00	194	194	utg1
e742	a81836	+	a76559	+	398	344	245.00	245	245	utg1
e743	a81836	-	a81835	-	435	348	144.00	144	144	utg1
e744	a81837	+	a76557	-	458	363	301.98	301	303	utg1
e745	a81837	-	a76559	-	465	370	210.00	210	210	utg1
e746	a82606	+	a85523	+	371	315	192.00	192	192	utg1
e747	a82606	-	a81833	+	390	323	219.00	219	219	utg1
e748	a83025	+	a87330	+	244	181	322.98	322	324	utg1
e749	a83025	-	a87328	-	334	241	219.00	219	219	utg1
e750	a83223	+	a81832	-	429	337	218.00	218	218	utg1
e751	a83223	-	a81835	+	368	318	194.00	194	194	utg1
e752	a84791	+	a91658	+	402	247	120.00	120	120	utg1
e753	a84791	-	a91659	-	230	203	127.00	127	127	utg1
e754	a85156	+	a85523	-	456	328	388.96	387	391	utg1
e755	a85156	-	a85157	-	323	281	250.00	250	251	utg1
e756	a85157	+	a85156	+	263	235	250.00	250	251	utg1
e757	a85157	-	a85158	-	329	281	176.00	176	176	utg1
e758	a85158	+	a85157	+	290	235	176.00	176	176	utg1
e759	a85158	-	a85159	-	381	289	196.00	196	196	utg1
e760	a85159	+	a85158	+	368	286	196.00	196	196	utg1
e761	a85159	-	a85160	-	407	311	237.00	237	237	utg1
e762	a85160	+	a85159	+	379	287	237.00	237	237	utg1
e763	a85160	-	a85161	-	415	311	143.00	143	143	utg1
e764	a85161	+	a85160	+	361	287	143.00	143	143	utg1
e765	a85161	-	a85162	-	337	284	276.01	275	278	utg1
e766	a85162	+	a85161	+	313	244	276.01	275	277	utg1
e767	a85162	-	a87328	+	347	263	215.00	215	215	utg1
e768	a85523	+	a85156	-	461	315	389.00	387	390	utg1
e769	a85523	-	a82606	-	391	328	192.00	192	192	utg1
e770	a85533	+	a87330	-	233	169	352.95	352	354	utg1
e771	a85533	-	a93581	+	351	284	139.00	139	139	utg1
e772	a87328	+	a83025	+	343	263	219.00	219	219	utg1
e773	a87328	-	a85162	+	325	241	215.00	215	215	utg1
e774	a87330	+	a85533	-	250	185	352.94	352	354	utg1
e775	a87330	-	a83025	-	243	189	323.01	322	324	utg1
e776	a87333	+	a93581	-	308	246	395.94	393	398	utg1
e777	a87333	-	a91659	+	233	214	220.00	220	220	utg1
e778	a91658	+	a59799	-	354	247	424.97	423	426	utg1
e779	a91658	-	a84791	-	350	219	120.00	120	120	utg1
e780	a91659	+	a84791	+	258	230	127.00	127	127	utg1
e781	a91659	-	a87333	+	212	184	220.00	220	220	utg1
e782	a93581	+	a87333	-	333	284	396.00	394	399	utg1
e783	a93581	-	a85533	+	301	246	139.00	139	139	utg1
e784	a138314	+	a62509	-	329	305	372.94	371	375	utg0
e785	a138314	-	a142049	+	313	236	389.99	388	391	utg0
e786	a138315	+	a62509	+	438	311	117.00	117	117	utg0
e787	a138315	-	a138316	-	319	294	246.05	246	247	utg0
e788	a138316	+	a138315	+	328	304	246.08	246	247	utg0
e789	a138316	-	a62507	+	333	294	224.00	224	224	utg0
e790	a138321	+	a138522	+	263	217	211.00	211	211	utg0
e791	a138321	-	a62501	+	251	183	129.00	129	129	utg0
e792	a138511	+	a147851	+	272	252	233.00	233	233	utg0
e793	a138511	-	a138512	-	447	352	124.00	124	124	utg0
e794	a138512	+	a138511	+	454	376	124.00	124	124	utg0
e795	a138512	-	a146601	-	419	352	143.00	143	143	utg0
e796	a138522	+	a62504	+	347	313	418.02	417	419	utg0
e797	a138522	-	a138321	-	234	198	211.00	211	211	utg0
e798	a138978	+	a62507	-	468	369	188.00	188	188	utg0
e799	a138978	-	a62505	+	381	340	405.01	403	407	utg0
e800	a138983	+	a146601	+	362	339	237.00	237	237	utg0
e801	a138983	-	a142048	+	362	270	118.00	118	118	utg0
e802	a142048	+	a142049	-	287	260	347.00	345	349	utg0
e803	a142048	-	a138983	+	391	307	118.00	118	118	utg0
e804	a142049	+	a142048	-	298	276	346.98	344	348	utg0
e805	a142049	-	a138314	+	314	241	390.00	389	392	utg0
e806	a144656	+	a152883	-	224	174	272.00	271	272	utg0
e807	a144656	-	a152028	-	333	246	152.00	152	152	utg0
e808	a144662	+	a146704	+	354	325	295.98	294	298	utg0
e809	a144662	-	a146702	+	403	326	249.00	249	249	utg0
e810	a144664	+	a146702	-	374	296	219.00	219	219	utg0
e811	a144664	-	a144665	+	367	299	259.98	258	261	utg0
e812	a144665	+	a147006	-	363	291	162.00	162	162	utg0
e813	a144665	-	a144664	+	357	295	260.01	259	261	utg0
e814	a146599	+	a149923	-	226	181	340.00	339	341	utg0
e815	a146599	-	a147851	-	208	179	450.05	449	451	utg0
e816	a146601	+	a138512	+	449	376	143.00	143	143	utg0
e817	a146601	-	a138983	-	339	313	237.00	237	237	utg0
e818	a146702	+	a144664	-	384	326	219.00	219	219	utg0
e819	a146702	-	a144662	+	366	296	249.00	249	249	utg0
e820	a146704	+	a150010	-	417	334	132.00	132	132	utg0
e821	a146704	-	a144662	-	375	342	295.91	294	298	utg0
e822	a146707	+	a150011	+	343	293	247.00	247	247	utg0
e823	a146707	-	a152028	+	265	242	466.95	465	469	utg0
e824	a147006	+	a144665	-	362	282	162.00	162	162	utg0
e825	a147006	-	a150374	+	295	256	252.00	251	252	utg0
e826	a147851	+	a146599	+	218	183	450.03	448	452	utg0
e827	a147851	-	a138511	-	260	247	233.00	233	233	utg0
e828	a149923	+	a146599	-	253	183	340.04	339	341	utg0
e829	a149923	-	a150374	-	287	216	384.97	383	386	utg0
e830	a150010	+	a146704	-	397	342	132.00	132	132	utg0
e831	a150010	-	a150011	-	402	334	144.00	144	144	utg0
e832	a150011	+	a150010	+	394	330	144.00	144	144	utg0
e833	a150011	-	a146707	-	324	286	247.00	247	247	utg0
e834	a150374	+	a149923	+	278	198	384.96	383	386	utg0
e835	a150374	-	a147006	+	316	273	252.00	252	252	utg0
e836	a152028	+	a144656	+	351	242	152.00	152	152	utg0
e837	a152028	-	a146707	+	272	246	466.97	465	470	utg0
e838	a152033	+	a159600	+	269	248	352.01	350	353	utg0
e839	a152033	-	a153306	+	398	239	163.00	163	163	utg0
e840	a152883	+	a144656	-	231	180	272.00	271	272	utg0
e841	a152883	-	a153339	-	204	163	268.00	267	268	utg0
e842	a153306	+	a153307	-	282	238	428.97	427	431	utg0
e843	a153306	-	a152033	+	430	290	163.00	163	163	utg0
e844	a153307	+	a153306	-	339	290	428.99	427	432	utg0
e845	a153307	-	a153308	-	277	229	324.05	323	326	utg0
e846	a153308	+	a153307	+	310	264	324.03	322	327	utg0
e847	a153308	-	a153309	-	338	275	227.00	227	227	utg0
e848	a153309	+	a153308	+	358	297	227.00	227	227	utg0
e849	a153309	-	a153310	+	341	305	404.01	403	406	utg0
e850	a153310	+	a153332	-	433	347	141.00	141	141	utg0
e851	a153310	-	a153309	+	347	317	404.05	403	407	utg0
e852	a153312	+	a153313	-	400	353	205.00	205	205	utg0
e853	a153312	-	a153332	+	392	343	318.99	317	320	utg0
e854	a153313	+	a153312	-	403	344	205.00	205	205	utg0
e855	a153313	-	a153314	+	408	353	160.00	160	160	utg0
e856	a153314	+	a159486	+	375	331	192.00	192	192	utg0
e857	a153314	-	a153313	+	417	346	160.00	160	160	utg0
e858	a153332	+	a153310	-	433	343	141.00	141	141	utg0
e859	a153332	-	a153312	+	389	347	318.99	317	320	utg0
e860	a153339	+	a152883	+	206	172	268.00	267	268	utg0
e861	a153339	-	a159600	-	255	204	194.00	194	194	utg0
e862	a159486	+	a159487	+	340	286	349.99	349	351	utg0
e863	a159486	-	a153314	-	392	346	192.00	192	192	utg0
e864	a159487	+	a162351	+	357	284	149.00	149	149	utg0
e865	a159487	-	a159486	-	344	296	350.00	349	351	utg0
e866	a159600	+	a153339	+	239	203	194.00	194	194	utg0
e867	a159600	-	a152033	-	262	239	352.02	351	354	utg0
e868	a159705	+	a162092	+	304	258	124.00	124	124	utg0
e869	a159705	-	a162790	-	331	306	167.00	167	167	utg0
e870	a159711	+	a162087	+	330	245	273.08	272	275	utg0
e871	a159711	-	a162357	+	382	283	137.00	137	137	utg0
e872	a162069	+	a168418	-	315	280	183.00	183	183	utg0
e873	a162069	-	a166298	-	354	310	241.00	241	241	utg0
e874	a162075	+	a163378	-	372	317	204.00	204	204	utg0
e875	a162075	-	a166293	-	308	279	200.00	200	200	utg0
e876	a162079	+	a164705	-	285	245	300.02	299	302	utg0
e877	a162079	-	a163376	+	350	326	242.00	242	242	utg0
e878	a162084	+	a162085	+	293	265	294.01	293	295	utg0
e879	a162084	-	a162363	-	379	282	127.00	127	127	utg0
e880	a162085	+	a165380	-	338	257	192.00	192	192	utg0
e881	a162085	-	a162084	-	293	273	294.00	293	295	utg0
e882	a162087	+	a165380	+	278	242	190.00	190	190	utg0
e883	a162087	-	a159711	-	314	247	273.03	272	274	utg0
e884	a162091	+	a162785	-	249	230	337.00	336	339	utg0
e885	a162091	-	a162092	-	291	251	309.00	308	310	utg0
e886	a162092	+	a162091	+	264	218	309.00	308	310	utg0
e887	a162092	-	a159705	-	317	275	124.00	124	124	utg0
e888	a162351	+	a162790	+	345	284	123.00	123	123	utg0
e889	a162351	-	a159487	-	372	318	149.00	149	149	utg0
e890	a162357	+	a162784	+	304	283	234.00	234	234	utg0
e891	a162357	-	a159711	+	365	269	137.00	137	137	utg0
e892	a162363	+	a162084	+	393	267	127.00	127	127	utg0
e893	a162363	-	a162364	+	326	282	217.00	217	217	utg0
e894	a162364	+	a164705	+	302	261	139.00	139	139	utg0
e895	a162364	-	a162363	+	296	267	217.00	217	217	utg0
e896	a162784	+	a162785	+	332	258	125.00	125	125	utg0
e897	a162784	-	a162357	-	295	269	234.00	234	234	utg0
e898	a162785	+	a162091	-	278	258	337.00	335	339	utg0
e899	a162785	-	a162784	-	324	243	125.00	125	125	utg0
e900	a162790	+	a159705	+	304	270	167.00	167	167	utg0
e901	a162790	-	a162351	-	392	318	123.00	123	123	utg0
e902	a163376	+	a163377	+	377	330	136.00	136	136	utg0
e903	a163376	-	a162079	+	357	321	242.00	242	242	utg0
e904	a163377	+	a163378	+	373	330	118.00	118	118	utg0
e905	a163377	-	a163376	-	376	321	136.00	136	136	utg0
e906	a163378	+	a162075	-	384	313	204.00	204	204	utg0
e907	a163378	-	a163377	-	372	317	118.00	118	118	utg0
e908	a164705	+	a162079	-	289	261	300.01	299	301	utg0
e909	a164705	-	a162364	-	285	245	139.00	139	139	utg0
e910	a165380	+	a162085	-	349	272	192.00	192	192	utg0
e911	a165380	-	a162087	-	277	236	190.00	190	190	utg0
e912	a165386	+	a166293	+	314	274	143.00	143	143	utg0
e913	a165386	-	a166294	-	354	312	214.00	214	214	utg0
e914	a165388	+	a166294	+	416	329	117.00	117	117	utg0
e915	a165388	-	a169666	-	349	321	193.00	193	193	utg0
e916	a165393	+	a166298	+	453	370	144.00	144	144	utg0
e917	a165393	-	a169142	+	397	347	118.00	118	118	utg0
e918	a165396	+	a165397	+	320	272	234.00	234	234	utg0
e919	a165396	-	a169143	+	218	186	280.99	280	281	utg0
